year,energy_source,energy_type,energy_source_consumption
1965,biofuel_consumption,low_carbon_consumption,0
1965,coal_consumption,fossil_fuel_consumption,16140.191
1965,gas_consumption,fossil_fuel_consumption,6303.804
1965,hydro_consumption,low_carbon_consumption,2564.441
1965,nuclear_consumption,low_carbon_consumption,70.944
1965,oil_consumption,fossil_fuel_consumption,18108.643
1965,other_renewable_consumption,low_carbon_consumption,49.959
1965,solar_consumption,low_carbon_consumption,0
1965,wind_consumption,low_carbon_consumption,0
1966,biofuel_consumption,low_carbon_consumption,0
1966,coal_consumption,fossil_fuel_consumption,16324.107
1966,gas_consumption,fossil_fuel_consumption,6868.8
1966,hydro_consumption,low_carbon_consumption,2732.827
1966,nuclear_consumption,low_carbon_consumption,95.648
1966,oil_consumption,fossil_fuel_consumption,19496.471
1966,other_renewable_consumption,low_carbon_consumption,55.017
1966,solar_consumption,low_carbon_consumption,0
1966,wind_consumption,low_carbon_consumption,0
1967,biofuel_consumption,low_carbon_consumption,0
1967,coal_consumption,fossil_fuel_consumption,16060.823
1967,gas_consumption,fossil_fuel_consumption,7374.045
1967,hydro_consumption,low_carbon_consumption,2793.732
1967,nuclear_consumption,low_carbon_consumption,113.906
1967,oil_consumption,fossil_fuel_consumption,20890.58
1967,other_renewable_consumption,low_carbon_consumption,55.518
1967,solar_consumption,low_carbon_consumption,0
1967,wind_consumption,low_carbon_consumption,0
1968,biofuel_consumption,low_carbon_consumption,0
1968,coal_consumption,fossil_fuel_consumption,16301.16
1968,gas_consumption,fossil_fuel_consumption,8044.338
1968,hydro_consumption,low_carbon_consumption,2942.472
1968,nuclear_consumption,low_carbon_consumption,144.759
1968,oil_consumption,fossil_fuel_consumption,22675.466
1968,other_renewable_consumption,low_carbon_consumption,61.445
1968,solar_consumption,low_carbon_consumption,0
1968,wind_consumption,low_carbon_consumption,0
1969,biofuel_consumption,low_carbon_consumption,0
1969,coal_consumption,fossil_fuel_consumption,16798.749
1969,gas_consumption,fossil_fuel_consumption,8833.425
1969,hydro_consumption,low_carbon_consumption,3115.956
1969,nuclear_consumption,low_carbon_consumption,171.621
1969,oil_consumption,fossil_fuel_consumption,24576.884
1969,other_renewable_consumption,low_carbon_consumption,64.606
1969,solar_consumption,low_carbon_consumption,0
1969,wind_consumption,low_carbon_consumption,0
1970,biofuel_consumption,low_carbon_consumption,0
1970,coal_consumption,fossil_fuel_consumption,17058.622
1970,gas_consumption,fossil_fuel_consumption,9614.799
1970,hydro_consumption,low_carbon_consumption,3262.913
1970,nuclear_consumption,low_carbon_consumption,219.096
1970,oil_consumption,fossil_fuel_consumption,26708.063
1970,other_renewable_consumption,low_carbon_consumption,71.37
1970,solar_consumption,low_carbon_consumption,0
1970,wind_consumption,low_carbon_consumption,0
1971,biofuel_consumption,low_carbon_consumption,0
1971,coal_consumption,fossil_fuel_consumption,16965.973
1971,gas_consumption,fossil_fuel_consumption,10292.201
1971,hydro_consumption,low_carbon_consumption,3408.517
1971,nuclear_consumption,low_carbon_consumption,304.734
1971,oil_consumption,fossil_fuel_consumption,28204.844
1971,other_renewable_consumption,low_carbon_consumption,77.442
1971,solar_consumption,low_carbon_consumption,0
1971,wind_consumption,low_carbon_consumption,0
1972,biofuel_consumption,low_carbon_consumption,0
1972,coal_consumption,fossil_fuel_consumption,17154.346
1972,gas_consumption,fossil_fuel_consumption,10861.368
1972,hydro_consumption,low_carbon_consumption,3568.421
1972,nuclear_consumption,low_carbon_consumption,422.709
1972,oil_consumption,fossil_fuel_consumption,30377.966
1972,other_renewable_consumption,low_carbon_consumption,82.992
1972,solar_consumption,low_carbon_consumption,0
1972,wind_consumption,low_carbon_consumption,0
1973,biofuel_consumption,low_carbon_consumption,0
1973,coal_consumption,fossil_fuel_consumption,17667.864
1973,gas_consumption,fossil_fuel_consumption,11376.729
1973,hydro_consumption,low_carbon_consumption,3619.474
1973,nuclear_consumption,low_carbon_consumption,566.394
1973,oil_consumption,fossil_fuel_consumption,32746.14
1973,other_renewable_consumption,low_carbon_consumption,89.125
1973,solar_consumption,low_carbon_consumption,0
1973,wind_consumption,low_carbon_consumption,0
1974,biofuel_consumption,low_carbon_consumption,0
1974,coal_consumption,fossil_fuel_consumption,17682.065
1974,gas_consumption,fossil_fuel_consumption,11656.257
1974,hydro_consumption,low_carbon_consumption,3975.739
1974,nuclear_consumption,low_carbon_consumption,740.556
1974,oil_consumption,fossil_fuel_consumption,32272.443
1974,other_renewable_consumption,low_carbon_consumption,94.33
1974,solar_consumption,low_carbon_consumption,0
1974,wind_consumption,low_carbon_consumption,0
1975,biofuel_consumption,low_carbon_consumption,0
1975,coal_consumption,fossil_fuel_consumption,18024.552
1975,gas_consumption,fossil_fuel_consumption,11661.084
1975,hydro_consumption,low_carbon_consumption,4024.697
1975,nuclear_consumption,low_carbon_consumption,1027.357
1975,oil_consumption,fossil_fuel_consumption,31948.433
1975,other_renewable_consumption,low_carbon_consumption,95.788
1975,solar_consumption,low_carbon_consumption,0
1975,wind_consumption,low_carbon_consumption,0
1976,biofuel_consumption,low_carbon_consumption,0
1976,coal_consumption,fossil_fuel_consumption,18688.5
1976,gas_consumption,fossil_fuel_consumption,12355.072
1976,hydro_consumption,low_carbon_consumption,4008.711
1976,nuclear_consumption,low_carbon_consumption,1201.866
1976,oil_consumption,fossil_fuel_consumption,34029.701
1976,other_renewable_consumption,low_carbon_consumption,106.836
1976,solar_consumption,low_carbon_consumption,0
1976,wind_consumption,low_carbon_consumption,0
1977,biofuel_consumption,low_carbon_consumption,0
1977,coal_consumption,fossil_fuel_consumption,19241.309
1977,gas_consumption,fossil_fuel_consumption,12760.638
1977,hydro_consumption,low_carbon_consumption,4143.536
1977,nuclear_consumption,low_carbon_consumption,1495.967
1977,oil_consumption,fossil_fuel_consumption,35214.625
1977,other_renewable_consumption,low_carbon_consumption,112.674
1977,solar_consumption,low_carbon_consumption,0
1977,wind_consumption,low_carbon_consumption,0
1978,biofuel_consumption,low_carbon_consumption,0
1978,coal_consumption,fossil_fuel_consumption,19457.913
1978,gas_consumption,fossil_fuel_consumption,13295.429
1978,hydro_consumption,low_carbon_consumption,4484.414
1978,nuclear_consumption,low_carbon_consumption,1738.319
1978,oil_consumption,fossil_fuel_consumption,36425.795
1978,other_renewable_consumption,low_carbon_consumption,119.354
1978,solar_consumption,low_carbon_consumption,0
1978,wind_consumption,low_carbon_consumption,0.008
1979,biofuel_consumption,low_carbon_consumption,0
1979,coal_consumption,fossil_fuel_consumption,20363.547
1979,gas_consumption,fossil_fuel_consumption,14119.884
1979,hydro_consumption,low_carbon_consumption,4708.863
1979,nuclear_consumption,low_carbon_consumption,1807.946
1979,oil_consumption,fossil_fuel_consumption,37024.093
1979,other_renewable_consumption,low_carbon_consumption,128.248
1979,solar_consumption,low_carbon_consumption,0
1979,wind_consumption,low_carbon_consumption,0.017
1980,biofuel_consumption,low_carbon_consumption,0
1980,coal_consumption,fossil_fuel_consumption,20857.619
1980,gas_consumption,fossil_fuel_consumption,14237.999
1980,hydro_consumption,low_carbon_consumption,4810.15
1980,nuclear_consumption,low_carbon_consumption,1977.569
1980,oil_consumption,fossil_fuel_consumption,35577.233
1980,other_renewable_consumption,low_carbon_consumption,137.182
1980,solar_consumption,low_carbon_consumption,0
1980,wind_consumption,low_carbon_consumption,0.029
1981,biofuel_consumption,low_carbon_consumption,0
1981,coal_consumption,fossil_fuel_consumption,21149.69
1981,gas_consumption,fossil_fuel_consumption,14395.129
1981,hydro_consumption,low_carbon_consumption,4913.625
1981,nuclear_consumption,low_carbon_consumption,2335.421
1981,oil_consumption,fossil_fuel_consumption,34295.875
1981,other_renewable_consumption,low_carbon_consumption,147.652
1981,solar_consumption,low_carbon_consumption,0
1981,wind_consumption,low_carbon_consumption,0.029
1982,biofuel_consumption,low_carbon_consumption,0
1982,coal_consumption,fossil_fuel_consumption,21384.44
1982,gas_consumption,fossil_fuel_consumption,14468.777
1982,hydro_consumption,low_carbon_consumption,5002.529
1982,nuclear_consumption,low_carbon_consumption,2533.829
1982,oil_consumption,fossil_fuel_consumption,33197.934
1982,other_renewable_consumption,low_carbon_consumption,170.474
1982,solar_consumption,low_carbon_consumption,0
1982,wind_consumption,low_carbon_consumption,0.051
1983,biofuel_consumption,low_carbon_consumption,0
1983,coal_consumption,fossil_fuel_consumption,22045.022
1983,gas_consumption,fossil_fuel_consumption,14702.803
1983,hydro_consumption,low_carbon_consumption,5216.03
1983,nuclear_consumption,low_carbon_consumption,2871.704
1983,oil_consumption,fossil_fuel_consumption,32968.737
1983,other_renewable_consumption,low_carbon_consumption,188.939
1983,solar_consumption,low_carbon_consumption,0.008
1983,wind_consumption,low_carbon_consumption,0.091
1984,biofuel_consumption,low_carbon_consumption,0
1984,coal_consumption,fossil_fuel_consumption,22999.527
1984,gas_consumption,fossil_fuel_consumption,15901.561
1984,hydro_consumption,low_carbon_consumption,5392.714
1984,nuclear_consumption,low_carbon_consumption,3484.915
1984,oil_consumption,fossil_fuel_consumption,33738.791
1984,other_renewable_consumption,low_carbon_consumption,211.137
1984,solar_consumption,low_carbon_consumption,0.018
1984,wind_consumption,low_carbon_consumption,0.124
1985,biofuel_consumption,low_carbon_consumption,0
1985,coal_consumption,fossil_fuel_consumption,23986.182
1985,gas_consumption,fossil_fuel_consumption,16260.907
1985,hydro_consumption,low_carbon_consumption,5499.379
1985,nuclear_consumption,low_carbon_consumption,4135.897
1985,oil_consumption,fossil_fuel_consumption,33789.184
1985,other_renewable_consumption,low_carbon_consumption,216.09
1985,solar_consumption,low_carbon_consumption,0.033
1985,wind_consumption,low_carbon_consumption,0.178
1986,biofuel_consumption,low_carbon_consumption,0
1986,coal_consumption,fossil_fuel_consumption,24256.05
1986,gas_consumption,fossil_fuel_consumption,16419.892
1986,hydro_consumption,low_carbon_consumption,5573.815
1986,nuclear_consumption,low_carbon_consumption,4429.825
1986,oil_consumption,fossil_fuel_consumption,34802.722
1986,other_renewable_consumption,low_carbon_consumption,237.72
1986,solar_consumption,low_carbon_consumption,0.042
1986,wind_consumption,low_carbon_consumption,0.386
1987,biofuel_consumption,low_carbon_consumption,0
1987,coal_consumption,fossil_fuel_consumption,25210.286
1987,gas_consumption,fossil_fuel_consumption,17280.611
1987,hydro_consumption,low_carbon_consumption,5649.189
1987,nuclear_consumption,low_carbon_consumption,4818.707
1987,oil_consumption,fossil_fuel_consumption,35499.484
1987,other_renewable_consumption,low_carbon_consumption,254.564
1987,solar_consumption,low_carbon_consumption,0.029
1987,wind_consumption,low_carbon_consumption,0.543
1988,biofuel_consumption,low_carbon_consumption,0
1988,coal_consumption,fossil_fuel_consumption,25964.647
1988,gas_consumption,fossil_fuel_consumption,18087.621
1988,hydro_consumption,low_carbon_consumption,5829.785
1988,nuclear_consumption,low_carbon_consumption,5253.474
1988,oil_consumption,fossil_fuel_consumption,36703.079
1988,other_renewable_consumption,low_carbon_consumption,261.891
1988,solar_consumption,low_carbon_consumption,0.028
1988,wind_consumption,low_carbon_consumption,0.921
1989,biofuel_consumption,low_carbon_consumption,0
1989,coal_consumption,fossil_fuel_consumption,26213.476
1989,gas_consumption,fossil_fuel_consumption,18870.551
1989,hydro_consumption,low_carbon_consumption,5798.813
1989,nuclear_consumption,low_carbon_consumption,5402.812
1989,oil_consumption,fossil_fuel_consumption,37299.85
1989,other_renewable_consumption,low_carbon_consumption,289.857
1989,solar_consumption,low_carbon_consumption,0.728
1989,wind_consumption,low_carbon_consumption,7.36
1990,biofuel_consumption,low_carbon_consumption,102.76
1990,coal_consumption,fossil_fuel_consumption,25894.997
1990,gas_consumption,fossil_fuel_consumption,19484.436
1990,hydro_consumption,low_carbon_consumption,5996.967
1990,nuclear_consumption,low_carbon_consumption,5556.843
1990,oil_consumption,fossil_fuel_consumption,37690.886
1990,other_renewable_consumption,low_carbon_consumption,324.89
1990,solar_consumption,low_carbon_consumption,1.079
1990,wind_consumption,low_carbon_consumption,10.09
1991,biofuel_consumption,low_carbon_consumption,108.63
1991,coal_consumption,fossil_fuel_consumption,25642.774
1991,gas_consumption,fossil_fuel_consumption,19976.062
1991,hydro_consumption,low_carbon_consumption,6137.256
1991,nuclear_consumption,low_carbon_consumption,5822.712
1991,oil_consumption,fossil_fuel_consumption,37691.227
1991,other_renewable_consumption,low_carbon_consumption,338.842
1991,solar_consumption,low_carbon_consumption,1.403
1991,wind_consumption,low_carbon_consumption,11.352
1992,biofuel_consumption,low_carbon_consumption,106.608
1992,coal_consumption,fossil_fuel_consumption,25549.959
1992,gas_consumption,fossil_fuel_consumption,20066.809
1992,hydro_consumption,low_carbon_consumption,6136.322
1992,nuclear_consumption,low_carbon_consumption,5866.919
1992,oil_consumption,fossil_fuel_consumption,38344.368
1992,other_renewable_consumption,low_carbon_consumption,363.728
1992,solar_consumption,low_carbon_consumption,1.302
1992,wind_consumption,low_carbon_consumption,13.148
1993,biofuel_consumption,low_carbon_consumption,111.162
1993,coal_consumption,fossil_fuel_consumption,25675.129
1993,gas_consumption,fossil_fuel_consumption,20269.103
1993,hydro_consumption,low_carbon_consumption,6503.463
1993,nuclear_consumption,low_carbon_consumption,6068.966
1993,oil_consumption,fossil_fuel_consumption,38099.268
1993,other_renewable_consumption,low_carbon_consumption,375.783
1993,solar_consumption,low_carbon_consumption,1.546
1993,wind_consumption,low_carbon_consumption,15.827
1994,biofuel_consumption,low_carbon_consumption,120.114
1994,coal_consumption,fossil_fuel_consumption,25773.562
1994,gas_consumption,fossil_fuel_consumption,20393.341
1994,hydro_consumption,low_carbon_consumption,6546.899
1994,nuclear_consumption,low_carbon_consumption,6182.906
1994,oil_consumption,fossil_fuel_consumption,38934.965
1994,other_renewable_consumption,low_carbon_consumption,390.027
1994,solar_consumption,low_carbon_consumption,1.667
1994,wind_consumption,low_carbon_consumption,19.786
1995,biofuel_consumption,low_carbon_consumption,126.441
1995,coal_consumption,fossil_fuel_consumption,25954.363
1995,gas_consumption,fossil_fuel_consumption,21108.566
1995,hydro_consumption,low_carbon_consumption,6904.543
1995,nuclear_consumption,low_carbon_consumption,6451.105
1995,oil_consumption,fossil_fuel_consumption,39444.693
1995,other_renewable_consumption,low_carbon_consumption,406.56
1995,solar_consumption,low_carbon_consumption,1.78
1995,wind_consumption,low_carbon_consumption,22.95
1996,biofuel_consumption,low_carbon_consumption,121.037
1996,coal_consumption,fossil_fuel_consumption,26572.145
1996,gas_consumption,fossil_fuel_consumption,22163.46
1996,hydro_consumption,low_carbon_consumption,7001.392
1996,nuclear_consumption,low_carbon_consumption,6685.564
1996,oil_consumption,fossil_fuel_consumption,40380.497
1996,other_renewable_consumption,low_carbon_consumption,418.238
1996,solar_consumption,low_carbon_consumption,1.959
1996,wind_consumption,low_carbon_consumption,25.568
1997,biofuel_consumption,low_carbon_consumption,126.272
1997,coal_consumption,fossil_fuel_consumption,26526.834
1997,gas_consumption,fossil_fuel_consumption,22034.355
1997,hydro_consumption,low_carbon_consumption,7128.16
1997,nuclear_consumption,low_carbon_consumption,6639.662
1997,oil_consumption,fossil_fuel_consumption,41413.258
1997,other_renewable_consumption,low_carbon_consumption,448.019
1997,solar_consumption,low_carbon_consumption,2.102
1997,wind_consumption,low_carbon_consumption,33.383
1998,biofuel_consumption,low_carbon_consumption,127.632
1998,coal_consumption,fossil_fuel_consumption,26359.578
1998,gas_consumption,fossil_fuel_consumption,22437.921
1998,hydro_consumption,low_carbon_consumption,7185.956
1998,nuclear_consumption,low_carbon_consumption,6753.84
1998,oil_consumption,fossil_fuel_consumption,41624.432
1998,other_renewable_consumption,low_carbon_consumption,468.784
1998,solar_consumption,low_carbon_consumption,2.311
1998,wind_consumption,low_carbon_consumption,44.226
1999,biofuel_consumption,low_carbon_consumption,129.306
1999,coal_consumption,fossil_fuel_consumption,26521.914
1999,gas_consumption,fossil_fuel_consumption,23075.98
1999,hydro_consumption,low_carbon_consumption,7237.996
1999,nuclear_consumption,low_carbon_consumption,7012.121
1999,oil_consumption,fossil_fuel_consumption,42371.384
1999,other_renewable_consumption,low_carbon_consumption,492.76
1999,solar_consumption,low_carbon_consumption,2.545
1999,wind_consumption,low_carbon_consumption,58.934
2000,biofuel_consumption,low_carbon_consumption,126.039
2000,coal_consumption,fossil_fuel_consumption,27417.313
2000,gas_consumption,fossil_fuel_consumption,23999.887
2000,hydro_consumption,low_carbon_consumption,7366.566
2000,nuclear_consumption,low_carbon_consumption,7169.17
2000,oil_consumption,fossil_fuel_consumption,42897.191
2000,other_renewable_consumption,low_carbon_consumption,516.82
2000,solar_consumption,low_carbon_consumption,3.112
2000,wind_consumption,low_carbon_consumption,87.28
2001,biofuel_consumption,low_carbon_consumption,125.74
2001,coal_consumption,fossil_fuel_consumption,27852.504
2001,gas_consumption,fossil_fuel_consumption,24330.947
2001,hydro_consumption,low_carbon_consumption,7130.864
2001,nuclear_consumption,low_carbon_consumption,7323.716
2001,oil_consumption,fossil_fuel_consumption,43278.157
2001,other_renewable_consumption,low_carbon_consumption,529.551
2001,solar_consumption,low_carbon_consumption,3.866
2001,wind_consumption,low_carbon_consumption,105.949
2002,biofuel_consumption,low_carbon_consumption,146.199
2002,coal_consumption,fossil_fuel_consumption,28944.643
2002,gas_consumption,fossil_fuel_consumption,25052.899
2002,hydro_consumption,low_carbon_consumption,7216.359
2002,nuclear_consumption,low_carbon_consumption,7392.732
2002,oil_consumption,fossil_fuel_consumption,43639.207
2002,other_renewable_consumption,low_carbon_consumption,565.829
2002,solar_consumption,low_carbon_consumption,4.837
2002,wind_consumption,low_carbon_consumption,143.49
2003,biofuel_consumption,low_carbon_consumption,164.938
2003,coal_consumption,fossil_fuel_consumption,31496.509
2003,gas_consumption,fossil_fuel_consumption,25752.011
2003,hydro_consumption,low_carbon_consumption,7158.541
2003,nuclear_consumption,low_carbon_consumption,7196.586
2003,oil_consumption,fossil_fuel_consumption,44609.516
2003,other_renewable_consumption,low_carbon_consumption,593.708
2003,solar_consumption,low_carbon_consumption,6.153
2003,wind_consumption,low_carbon_consumption,171.409
2004,biofuel_consumption,low_carbon_consumption,199.349
2004,coal_consumption,fossil_fuel_consumption,33664.341
2004,gas_consumption,fossil_fuel_consumption,26735.573
2004,hydro_consumption,low_carbon_consumption,7635.779
2004,nuclear_consumption,low_carbon_consumption,7475.689
2004,oil_consumption,fossil_fuel_consumption,46255.707
2004,other_renewable_consumption,low_carbon_consumption,636.916
2004,solar_consumption,low_carbon_consumption,8.053
2004,wind_consumption,low_carbon_consumption,230.413
2005,biofuel_consumption,low_carbon_consumption,238.388
2005,coal_consumption,fossil_fuel_consumption,36170.786
2005,gas_consumption,fossil_fuel_consumption,27463.918
2005,hydro_consumption,low_carbon_consumption,7844.619
2005,nuclear_consumption,low_carbon_consumption,7447.91
2005,oil_consumption,fossil_fuel_consumption,46824.25
2005,other_renewable_consumption,low_carbon_consumption,684.812
2005,solar_consumption,low_carbon_consumption,11.205
2005,wind_consumption,low_carbon_consumption,279.978
2006,biofuel_consumption,low_carbon_consumption,299.533
2006,coal_consumption,fossil_fuel_consumption,38070.674
2006,gas_consumption,fossil_fuel_consumption,28175.652
2006,hydro_consumption,low_carbon_consumption,8092.845
2006,nuclear_consumption,low_carbon_consumption,7493.281
2006,oil_consumption,fossil_fuel_consumption,47366.831
2006,other_renewable_consumption,low_carbon_consumption,726.227
2006,solar_consumption,low_carbon_consumption,15.293
2006,wind_consumption,low_carbon_consumption,355.127
2007,biofuel_consumption,low_carbon_consumption,394.209
2007,coal_consumption,fossil_fuel_consumption,40223.624
2007,gas_consumption,fossil_fuel_consumption,29323.697
2007,hydro_consumption,low_carbon_consumption,8179.49
2007,nuclear_consumption,low_carbon_consumption,7294.706
2007,oil_consumption,fossil_fuel_consumption,47957.516
2007,other_renewable_consumption,low_carbon_consumption,783.021
2007,solar_consumption,low_carbon_consumption,20.64
2007,wind_consumption,low_carbon_consumption,453.503
2008,biofuel_consumption,low_carbon_consumption,539.807
2008,coal_consumption,fossil_fuel_consumption,40770.48
2008,gas_consumption,fossil_fuel_consumption,30024.33
2008,hydro_consumption,low_carbon_consumption,8598.703
2008,nuclear_consumption,low_carbon_consumption,7226.874
2008,oil_consumption,fossil_fuel_consumption,47565.65
2008,other_renewable_consumption,low_carbon_consumption,832.851
2008,solar_consumption,low_carbon_consumption,33.376
2008,wind_consumption,low_carbon_consumption,582.461
2009,biofuel_consumption,low_carbon_consumption,618.649
2009,coal_consumption,fossil_fuel_consumption,40148.633
2009,gas_consumption,fossil_fuel_consumption,29411.029
2009,hydro_consumption,low_carbon_consumption,8532.793
2009,nuclear_consumption,low_carbon_consumption,7080.672
2009,oil_consumption,fossil_fuel_consumption,46653.505
2009,other_renewable_consumption,low_carbon_consumption,891.054
2009,solar_consumption,low_carbon_consumption,55.016
2009,wind_consumption,low_carbon_consumption,724.212
2010,biofuel_consumption,low_carbon_consumption,712.414
2010,coal_consumption,fossil_fuel_consumption,41997.234
2010,gas_consumption,fossil_fuel_consumption,31606.766
2010,hydro_consumption,low_carbon_consumption,8958.472
2010,nuclear_consumption,low_carbon_consumption,7218.503
2010,oil_consumption,fossil_fuel_consumption,48087.136
2010,other_renewable_consumption,low_carbon_consumption,990.475
2010,solar_consumption,low_carbon_consumption,87.907
2010,wind_consumption,low_carbon_consumption,903.467
2011,biofuel_consumption,low_carbon_consumption,745.152
2011,coal_consumption,fossil_fuel_consumption,44018.078
2011,gas_consumption,fossil_fuel_consumption,32370.994
2011,hydro_consumption,low_carbon_consumption,9072.896
2011,nuclear_consumption,low_carbon_consumption,6874.33
2011,oil_consumption,fossil_fuel_consumption,48549.975
2011,other_renewable_consumption,low_carbon_consumption,1033.31
2011,solar_consumption,low_carbon_consumption,168.766
2011,wind_consumption,low_carbon_consumption,1141.844
2012,biofuel_consumption,low_carbon_consumption,764.713
2012,coal_consumption,fossil_fuel_consumption,44185.345
2012,gas_consumption,fossil_fuel_consumption,33220.032
2012,hydro_consumption,low_carbon_consumption,9400.811
2012,nuclear_consumption,low_carbon_consumption,6364.201
2012,oil_consumption,fossil_fuel_consumption,49156.72
2012,other_renewable_consumption,low_carbon_consumption,1109.535
2012,solar_consumption,low_carbon_consumption,259.658
2012,wind_consumption,low_carbon_consumption,1367.349
2013,biofuel_consumption,low_carbon_consumption,817.131
2013,coal_consumption,fossil_fuel_consumption,44993.467
2013,gas_consumption,fossil_fuel_consumption,33766.139
2013,hydro_consumption,low_carbon_consumption,9764.87
2013,nuclear_consumption,low_carbon_consumption,6383.714
2013,oil_consumption,fossil_fuel_consumption,49688.511
2013,other_renewable_consumption,low_carbon_consumption,1187.923
2013,solar_consumption,low_carbon_consumption,356.169
2013,wind_consumption,low_carbon_consumption,1627.737
2014,biofuel_consumption,low_carbon_consumption,875.835
2014,coal_consumption,fossil_fuel_consumption,44954.435
2014,gas_consumption,fossil_fuel_consumption,33994.279
2014,hydro_consumption,low_carbon_consumption,9910.341
2014,nuclear_consumption,low_carbon_consumption,6466.974
2014,oil_consumption,fossil_fuel_consumption,50013.654
2014,other_renewable_consumption,low_carbon_consumption,1274.776
2014,solar_consumption,low_carbon_consumption,503.532
2014,wind_consumption,low_carbon_consumption,1797.902
2015,biofuel_consumption,low_carbon_consumption,907.399
2015,coal_consumption,fossil_fuel_consumption,43844.173
2015,gas_consumption,fossil_fuel_consumption,34780.121
2015,hydro_consumption,low_carbon_consumption,9827.171
2015,nuclear_consumption,low_carbon_consumption,6516.074
2015,oil_consumption,fossil_fuel_consumption,50891.976
2015,other_renewable_consumption,low_carbon_consumption,1361.715
2015,solar_consumption,low_carbon_consumption,649.74
2015,wind_consumption,low_carbon_consumption,2103.669
2016,biofuel_consumption,low_carbon_consumption,944.501
2016,coal_consumption,fossil_fuel_consumption,43195.639
2016,gas_consumption,fossil_fuel_consumption,35590.036
2016,hydro_consumption,low_carbon_consumption,10091.741
2016,nuclear_consumption,low_carbon_consumption,6575.951
2016,oil_consumption,fossil_fuel_consumption,51920.156
2016,other_renewable_consumption,low_carbon_consumption,1377.77
2016,solar_consumption,low_carbon_consumption,825.45
2016,wind_consumption,low_carbon_consumption,2423.694
2017,biofuel_consumption,low_carbon_consumption,972.009
2017,coal_consumption,fossil_fuel_consumption,43359.508
2017,gas_consumption,fossil_fuel_consumption,36585.642
2017,hydro_consumption,low_carbon_consumption,10164.682
2017,nuclear_consumption,low_carbon_consumption,6596.391
2017,oil_consumption,fossil_fuel_consumption,52567.52
2017,other_renewable_consumption,low_carbon_consumption,1457.234
2017,solar_consumption,low_carbon_consumption,1117.368
2017,wind_consumption,low_carbon_consumption,2852.43
2018,biofuel_consumption,low_carbon_consumption,1040.053
2018,coal_consumption,fossil_fuel_consumption,44109.462
2018,gas_consumption,fossil_fuel_consumption,38516.651
2018,hydro_consumption,low_carbon_consumption,10367.535
2018,nuclear_consumption,low_carbon_consumption,6711.461
2018,oil_consumption,fossil_fuel_consumption,53181.125
2018,other_renewable_consumption,low_carbon_consumption,1528.605
2018,solar_consumption,low_carbon_consumption,1448.367
2018,wind_consumption,low_carbon_consumption,3156.845
2019,biofuel_consumption,low_carbon_consumption,1101.949
2019,coal_consumption,fossil_fuel_consumption,43849.215
2019,gas_consumption,fossil_fuel_consumption,39292.468
2019,hydro_consumption,low_carbon_consumption,10455.127
2019,nuclear_consumption,low_carbon_consumption,6923.412
2019,oil_consumption,fossil_fuel_consumption,53619.925
2019,other_renewable_consumption,low_carbon_consumption,1614.027
2019,solar_consumption,low_carbon_consumption,1792.996
2019,wind_consumption,low_carbon_consumption,3540.051
