Item,Unit,year,production
"Cereals, Total",tonnes,1961,876.874525
"Cereals, Total",tonnes,1962,933.372951
"Cereals, Total",tonnes,1963,949.345889
"Cereals, Total",tonnes,1964,1001.214053
"Cereals, Total",tonnes,1965,998.593015
"Cereals, Total",tonnes,1966,1078.340182
"Cereals, Total",tonnes,1967,1124.081325
"Cereals, Total",tonnes,1968,1160.679028
"Cereals, Total",tonnes,1969,1170.998781
"Cereals, Total",tonnes,1970,1192.507686
"Cereals, Total",tonnes,1971,1299.667694
"Cereals, Total",tonnes,1972,1258.478723
"Cereals, Total",tonnes,1973,1357.015158
"Cereals, Total",tonnes,1974,1326.549451
"Cereals, Total",tonnes,1975,1359.804032
"Cereals, Total",tonnes,1976,1463.711084
"Cereals, Total",tonnes,1977,1456.344202
"Cereals, Total",tonnes,1978,1582.019615
"Cereals, Total",tonnes,1979,1537.501608
"Cereals, Total",tonnes,1980,1549.912169
"Cereals, Total",tonnes,1981,1632.382038
"Cereals, Total",tonnes,1982,1692.539888
"Cereals, Total",tonnes,1983,1626.946262
"Cereals, Total",tonnes,1984,1786.795488
"Cereals, Total",tonnes,1985,1821.240879
"Cereals, Total",tonnes,1986,1834.022448
"Cereals, Total",tonnes,1987,1771.529037
"Cereals, Total",tonnes,1988,1727.627559
"Cereals, Total",tonnes,1989,1871.355619
"Cereals, Total",tonnes,1990,1951.724102
"Cereals, Total",tonnes,1991,1890.391252
"Cereals, Total",tonnes,1992,1973.500496
"Cereals, Total",tonnes,1993,1904.192038
"Cereals, Total",tonnes,1994,1953.889075
"Cereals, Total",tonnes,1995,1899.401998
"Cereals, Total",tonnes,1996,2061.25571
"Cereals, Total",tonnes,1997,2095.415393
"Cereals, Total",tonnes,1998,2085.475526
"Cereals, Total",tonnes,1999,2082.266262
"Cereals, Total",tonnes,2000,2058.541725
"Cereals, Total",tonnes,2001,2104.846582
"Cereals, Total",tonnes,2002,2053.763021
"Cereals, Total",tonnes,2003,2073.835918
"Cereals, Total",tonnes,2004,2285.578663
"Cereals, Total",tonnes,2005,2266.634527
"Cereals, Total",tonnes,2006,2255.532617
"Cereals, Total",tonnes,2007,2345.854508
"Cereals, Total",tonnes,2008,2519.336137
"Cereals, Total",tonnes,2009,2487.453769
"Cereals, Total",tonnes,2010,2461.509552
"Cereals, Total",tonnes,2011,2582.720778
"Cereals, Total",tonnes,2012,2556.062752
"Cereals, Total",tonnes,2013,2758.918973
"Cereals, Total",tonnes,2014,2809.72823
"Cereals, Total",tonnes,2015,2833.660085
"Cereals, Total",tonnes,2016,2912.616402
"Cereals, Total",tonnes,2017,2961.463847
"Cereals, Total",tonnes,2018,2906.51064
"Cereals, Total",tonnes,2019,2963.812987
"Cereals, Total",tonnes,2020,2996.142289
"Citrus Fruit, Total",tonnes,1961,25.065867
"Citrus Fruit, Total",tonnes,1962,25.787122
"Citrus Fruit, Total",tonnes,1963,25.810377
"Citrus Fruit, Total",tonnes,1964,26.608084
"Citrus Fruit, Total",tonnes,1965,29.193269
"Citrus Fruit, Total",tonnes,1966,32.502938
"Citrus Fruit, Total",tonnes,1967,35.703027
"Citrus Fruit, Total",tonnes,1968,34.892475
"Citrus Fruit, Total",tonnes,1969,38.518001
"Citrus Fruit, Total",tonnes,1970,39.618017
"Citrus Fruit, Total",tonnes,1971,42.076344
"Citrus Fruit, Total",tonnes,1972,45.015058
"Citrus Fruit, Total",tonnes,1973,48.515731
"Citrus Fruit, Total",tonnes,1974,49.680727
"Citrus Fruit, Total",tonnes,1975,51.482849
"Citrus Fruit, Total",tonnes,1976,52.544172
"Citrus Fruit, Total",tonnes,1977,53.851084
"Citrus Fruit, Total",tonnes,1978,53.496333
"Citrus Fruit, Total",tonnes,1979,55.338112
"Citrus Fruit, Total",tonnes,1980,61.133663
"Citrus Fruit, Total",tonnes,1981,61.410553
"Citrus Fruit, Total",tonnes,1982,60.596169
"Citrus Fruit, Total",tonnes,1983,64.819207
"Citrus Fruit, Total",tonnes,1984,60.196486
"Citrus Fruit, Total",tonnes,1985,64.258724
"Citrus Fruit, Total",tonnes,1986,66.880374
"Citrus Fruit, Total",tonnes,1987,70.505611
"Citrus Fruit, Total",tonnes,1988,72.156554
"Citrus Fruit, Total",tonnes,1989,79.473843
"Citrus Fruit, Total",tonnes,1990,77.53069
"Citrus Fruit, Total",tonnes,1991,82.384611
"Citrus Fruit, Total",tonnes,1992,85.114055
"Citrus Fruit, Total",tonnes,1993,88.387794
"Citrus Fruit, Total",tonnes,1994,87.943006
"Citrus Fruit, Total",tonnes,1995,93.371207
"Citrus Fruit, Total",tonnes,1996,96.154925
"Citrus Fruit, Total",tonnes,1997,105.471234
"Citrus Fruit, Total",tonnes,1998,99.970207
"Citrus Fruit, Total",tonnes,1999,104.36723
"Citrus Fruit, Total",tonnes,2000,106.021668
"Citrus Fruit, Total",tonnes,2001,105.522262
"Citrus Fruit, Total",tonnes,2002,108.015157
"Citrus Fruit, Total",tonnes,2003,106.929579
"Citrus Fruit, Total",tonnes,2004,113.795757
"Citrus Fruit, Total",tonnes,2005,111.794628
"Citrus Fruit, Total",tonnes,2006,117.514366
"Citrus Fruit, Total",tonnes,2007,119.872415
"Citrus Fruit, Total",tonnes,2008,125.89423
"Citrus Fruit, Total",tonnes,2009,126.916851
"Citrus Fruit, Total",tonnes,2010,129.229452
"Citrus Fruit, Total",tonnes,2011,134.062601
"Citrus Fruit, Total",tonnes,2012,134.131589
"Citrus Fruit, Total",tonnes,2013,138.540543
"Citrus Fruit, Total",tonnes,2014,140.630281
"Citrus Fruit, Total",tonnes,2015,144.872494
"Citrus Fruit, Total",tonnes,2016,145.314209
"Citrus Fruit, Total",tonnes,2017,146.500218
"Citrus Fruit, Total",tonnes,2018,150.588168
"Citrus Fruit, Total",tonnes,2019,157.747845
"Citrus Fruit, Total",tonnes,2020,158.490986
Eggs Primary,tonnes,1961,15.109357
Eggs Primary,tonnes,1962,15.474086
Eggs Primary,tonnes,1963,15.669983
Eggs Primary,tonnes,1964,16.350886
Eggs Primary,tonnes,1965,16.852007
Eggs Primary,tonnes,1966,17.303316
Eggs Primary,tonnes,1967,18.122436
Eggs Primary,tonnes,1968,18.616104
Eggs Primary,tonnes,1969,19.416074
Eggs Primary,tonnes,1970,20.352532
Eggs Primary,tonnes,1971,21.057006
Eggs Primary,tonnes,1972,21.709782
Eggs Primary,tonnes,1973,21.945552
Eggs Primary,tonnes,1974,22.519895000000002
Eggs Primary,tonnes,1975,23.227929
Eggs Primary,tonnes,1976,23.636541
Eggs Primary,tonnes,1977,24.740581
Eggs Primary,tonnes,1978,25.809616
Eggs Primary,tonnes,1979,26.559263
Eggs Primary,tonnes,1980,27.404238
Eggs Primary,tonnes,1981,28.015296
Eggs Primary,tonnes,1982,28.761474
Eggs Primary,tonnes,1983,29.307525
Eggs Primary,tonnes,1984,30.774879
Eggs Primary,tonnes,1985,32.495761
Eggs Primary,tonnes,1986,33.600773
Eggs Primary,tonnes,1987,34.488889
Eggs Primary,tonnes,1988,36.015475
Eggs Primary,tonnes,1989,36.305637
Eggs Primary,tonnes,1990,37.364697
Eggs Primary,tonnes,1991,39.150514
Eggs Primary,tonnes,1992,39.790261
Eggs Primary,tonnes,1993,41.280278
Eggs Primary,tonnes,1994,44.772407
Eggs Primary,tonnes,1995,46.882807
Eggs Primary,tonnes,1996,49.775489
Eggs Primary,tonnes,1997,49.931256
Eggs Primary,tonnes,1998,51.615298
Eggs Primary,tonnes,1999,53.542837
Eggs Primary,tonnes,2000,55.170217
Eggs Primary,tonnes,2001,56.297363
Eggs Primary,tonnes,2002,57.673259
Eggs Primary,tonnes,2003,58.666984
Eggs Primary,tonnes,2004,59.967941
Eggs Primary,tonnes,2005,61.224187
Eggs Primary,tonnes,2006,62.488076
Eggs Primary,tonnes,2007,64.310417
Eggs Primary,tonnes,2008,66.748013
Eggs Primary,tonnes,2009,68.117725
Eggs Primary,tonnes,2010,69.503655
Eggs Primary,tonnes,2011,70.866075
Eggs Primary,tonnes,2012,72.584325
Eggs Primary,tonnes,2013,74.264357
Eggs Primary,tonnes,2014,75.84867
Eggs Primary,tonnes,2015,78.102167
Eggs Primary,tonnes,2016,80.245128
Eggs Primary,tonnes,2017,84.718289
Eggs Primary,tonnes,2018,86.716633
Eggs Primary,tonnes,2019,90.375416
Eggs Primary,tonnes,2020,92.966949
Fruit Primary,tonnes,1961,199.837692
Fruit Primary,tonnes,1962,216.844165
Fruit Primary,tonnes,1963,213.981496
Fruit Primary,tonnes,1964,224.684963
Fruit Primary,tonnes,1965,229.599213
Fruit Primary,tonnes,1966,235.587199
Fruit Primary,tonnes,1967,247.171159
Fruit Primary,tonnes,1968,253.752302
Fruit Primary,tonnes,1969,258.907559
Fruit Primary,tonnes,1970,266.240229
Fruit Primary,tonnes,1971,271.334366
Fruit Primary,tonnes,1972,267.374991
Fruit Primary,tonnes,1973,290.182933
Fruit Primary,tonnes,1974,290.964737
Fruit Primary,tonnes,1975,297.803608
Fruit Primary,tonnes,1976,305.28319
Fruit Primary,tonnes,1977,300.015719
Fruit Primary,tonnes,1978,311.405723
Fruit Primary,tonnes,1979,332.436614
Fruit Primary,tonnes,1980,338.769388
Fruit Primary,tonnes,1981,334.711419
Fruit Primary,tonnes,1982,358.793341
Fruit Primary,tonnes,1983,357.696957
Fruit Primary,tonnes,1984,358.649274
Fruit Primary,tonnes,1985,367.90748
Fruit Primary,tonnes,1986,387.66879
Fruit Primary,tonnes,1987,392.860382
Fruit Primary,tonnes,1988,393.707626
Fruit Primary,tonnes,1989,401.76315
Fruit Primary,tonnes,1990,401.594032
Fruit Primary,tonnes,1991,401.609695
Fruit Primary,tonnes,1992,432.454938
Fruit Primary,tonnes,1993,443.137612
Fruit Primary,tonnes,1994,449.111803
Fruit Primary,tonnes,1995,466.876272
Fruit Primary,tonnes,1996,492.023497
Fruit Primary,tonnes,1997,519.316923
Fruit Primary,tonnes,1998,519.577253
Fruit Primary,tonnes,1999,555.119417
Fruit Primary,tonnes,2000,571.913099
Fruit Primary,tonnes,2001,582.653919
Fruit Primary,tonnes,2002,600.740188
Fruit Primary,tonnes,2003,613.631398
Fruit Primary,tonnes,2004,637.042916
Fruit Primary,tonnes,2005,652.244756
Fruit Primary,tonnes,2006,676.908628
Fruit Primary,tonnes,2007,684.796464
Fruit Primary,tonnes,2008,702.113436
Fruit Primary,tonnes,2009,720.500199
Fruit Primary,tonnes,2010,735.617934
Fruit Primary,tonnes,2011,760.599594
Fruit Primary,tonnes,2012,773.991079
Fruit Primary,tonnes,2013,805.54539
Fruit Primary,tonnes,2014,822.27415
Fruit Primary,tonnes,2015,835.388478
Fruit Primary,tonnes,2016,836.104407
Fruit Primary,tonnes,2017,842.790723
Fruit Primary,tonnes,2018,865.875139
Fruit Primary,tonnes,2019,882.160185
Fruit Primary,tonnes,2020,887.027376
"Meat, Total",tonnes,1961,71.357081
"Meat, Total",tonnes,1962,74.649773
"Meat, Total",tonnes,1963,78.825727
"Meat, Total",tonnes,1964,80.409561
"Meat, Total",tonnes,1965,84.460267
"Meat, Total",tonnes,1966,88.124121
"Meat, Total",tonnes,1967,92.263095
"Meat, Total",tonnes,1968,95.20345
"Meat, Total",tonnes,1969,96.973921
"Meat, Total",tonnes,1970,100.661779
"Meat, Total",tonnes,1971,104.825022
"Meat, Total",tonnes,1972,107.77188
"Meat, Total",tonnes,1973,108.535139
"Meat, Total",tonnes,1974,114.032455
"Meat, Total",tonnes,1975,115.813435
"Meat, Total",tonnes,1976,118.697975
"Meat, Total",tonnes,1977,122.607692
"Meat, Total",tonnes,1978,127.494386
"Meat, Total",tonnes,1979,132.728735
"Meat, Total",tonnes,1980,136.731419
"Meat, Total",tonnes,1981,139.35707
"Meat, Total",tonnes,1982,140.654908
"Meat, Total",tonnes,1983,145.306957
"Meat, Total",tonnes,1984,149.431571
"Meat, Total",tonnes,1985,154.486443
"Meat, Total",tonnes,1986,159.150005
"Meat, Total",tonnes,1987,164.883451
"Meat, Total",tonnes,1988,171.08096
"Meat, Total",tonnes,1989,173.661635
"Meat, Total",tonnes,1990,179.486479
"Meat, Total",tonnes,1991,183.998723
"Meat, Total",tonnes,1992,187.810283
"Meat, Total",tonnes,1993,192.819724
"Meat, Total",tonnes,1994,199.438469
"Meat, Total",tonnes,1995,208.956652
"Meat, Total",tonnes,1996,206.875409
"Meat, Total",tonnes,1997,215.882713
"Meat, Total",tonnes,1998,224.144548
"Meat, Total",tonnes,1999,230.586279
"Meat, Total",tonnes,2000,232.840235
"Meat, Total",tonnes,2001,236.106772
"Meat, Total",tonnes,2002,243.035676
"Meat, Total",tonnes,2003,248.329751
"Meat, Total",tonnes,2004,253.976161
"Meat, Total",tonnes,2005,259.746561
"Meat, Total",tonnes,2006,265.7586
"Meat, Total",tonnes,2007,271.971025
"Meat, Total",tonnes,2008,280.714193
"Meat, Total",tonnes,2009,285.972446
"Meat, Total",tonnes,2010,293.803373
"Meat, Total",tonnes,2011,298.400129
"Meat, Total",tonnes,2012,306.12911
"Meat, Total",tonnes,2013,312.986363
"Meat, Total",tonnes,2014,318.676742
"Meat, Total",tonnes,2015,324.266685
"Meat, Total",tonnes,2016,327.49441
"Meat, Total",tonnes,2017,334.991504
"Meat, Total",tonnes,2018,342.170341
"Meat, Total",tonnes,2019,335.456062
"Meat, Total",tonnes,2020,337.179926
"Milk, Total",tonnes,1961,344.181035
"Milk, Total",tonnes,1962,346.846773
"Milk, Total",tonnes,1963,344.287949
"Milk, Total",tonnes,1964,349.48456
"Milk, Total",tonnes,1965,364.809272
"Milk, Total",tonnes,1966,373.463395
"Milk, Total",tonnes,1967,381.798878
"Milk, Total",tonnes,1968,390.072267
"Milk, Total",tonnes,1969,391.150678
"Milk, Total",tonnes,1970,391.938315
"Milk, Total",tonnes,1971,394.994761
"Milk, Total",tonnes,1972,405.243691
"Milk, Total",tonnes,1973,412.16685
"Milk, Total",tonnes,1974,420.411358
"Milk, Total",tonnes,1975,424.72724
"Milk, Total",tonnes,1976,433.549627
"Milk, Total",tonnes,1977,446.294532
"Milk, Total",tonnes,1978,452.718136
"Milk, Total",tonnes,1979,459.741161
"Milk, Total",tonnes,1980,465.810917
"Milk, Total",tonnes,1981,469.813574
"Milk, Total",tonnes,1982,481.714326
"Milk, Total",tonnes,1983,499.963317
"Milk, Total",tonnes,1984,504.903841
"Milk, Total",tonnes,1985,512.972133
"Milk, Total",tonnes,1986,522.575776
"Milk, Total",tonnes,1987,522.178035
"Milk, Total",tonnes,1988,529.855593
"Milk, Total",tonnes,1989,537.90298
"Milk, Total",tonnes,1990,542.458512
"Milk, Total",tonnes,1991,533.404462
"Milk, Total",tonnes,1992,526.15465
"Milk, Total",tonnes,1993,528.334154
"Milk, Total",tonnes,1994,533.052956
"Milk, Total",tonnes,1995,540.163318
"Milk, Total",tonnes,1996,547.262828
"Milk, Total",tonnes,1997,551.009942
"Milk, Total",tonnes,1998,559.699475
"Milk, Total",tonnes,1999,571.015613
"Milk, Total",tonnes,2000,579.671929
"Milk, Total",tonnes,2001,589.822497
"Milk, Total",tonnes,2002,604.543765
"Milk, Total",tonnes,2003,616.963204
"Milk, Total",tonnes,2004,629.105194
