Item,Unit,year,production
"Milk, Total",tonnes,2005,650.187166
"Milk, Total",tonnes,2006,668.970709
"Milk, Total",tonnes,2007,686.260844
"Milk, Total",tonnes,2008,701.126107
"Milk, Total",tonnes,2009,708.565643
"Milk, Total",tonnes,2010,724.142429
"Milk, Total",tonnes,2011,742.30389
"Milk, Total",tonnes,2012,759.841861
"Milk, Total",tonnes,2013,778.037383
"Milk, Total",tonnes,2014,804.447997
"Milk, Total",tonnes,2015,812.923656
"Milk, Total",tonnes,2016,822.243209
"Milk, Total",tonnes,2017,842.919302
"Milk, Total",tonnes,2018,866.350172
"Milk, Total",tonnes,2019,876.827409
"Milk, Total",tonnes,2020,886.861798
"Pulses, Total",tonnes,1961,40.782133
"Pulses, Total",tonnes,1962,46.090076
"Pulses, Total",tonnes,1963,44.674341
"Pulses, Total",tonnes,1964,46.802987
"Pulses, Total",tonnes,1965,45.244887
"Pulses, Total",tonnes,1966,40.967266
"Pulses, Total",tonnes,1967,40.005814
"Pulses, Total",tonnes,1968,42.252645
"Pulses, Total",tonnes,1969,41.718239
"Pulses, Total",tonnes,1970,43.86504
"Pulses, Total",tonnes,1971,42.675088
"Pulses, Total",tonnes,1972,41.601629
"Pulses, Total",tonnes,1973,42.214624
"Pulses, Total",tonnes,1974,43.048226
"Pulses, Total",tonnes,1975,40.351075
"Pulses, Total",tonnes,1976,44.64433
"Pulses, Total",tonnes,1977,42.466566
"Pulses, Total",tonnes,1978,44.230136
"Pulses, Total",tonnes,1979,40.978385
"Pulses, Total",tonnes,1980,40.798315
"Pulses, Total",tonnes,1981,41.634513
"Pulses, Total",tonnes,1982,45.521379
"Pulses, Total",tonnes,1983,47.801409
"Pulses, Total",tonnes,1984,49.875847
"Pulses, Total",tonnes,1985,50.474075
"Pulses, Total",tonnes,1986,52.275259
"Pulses, Total",tonnes,1987,54.066722
"Pulses, Total",tonnes,1988,55.565252
"Pulses, Total",tonnes,1989,55.737593
"Pulses, Total",tonnes,1990,59.182797
"Pulses, Total",tonnes,1991,56.167121
"Pulses, Total",tonnes,1992,52.955148
"Pulses, Total",tonnes,1993,55.578626
"Pulses, Total",tonnes,1994,56.965118
"Pulses, Total",tonnes,1995,56.484986
"Pulses, Total",tonnes,1996,54.275618
"Pulses, Total",tonnes,1997,55.539433
"Pulses, Total",tonnes,1998,56.441989
"Pulses, Total",tonnes,1999,57.84042
"Pulses, Total",tonnes,2000,55.831569
"Pulses, Total",tonnes,2001,56.342099
"Pulses, Total",tonnes,2002,58.305753
"Pulses, Total",tonnes,2003,59.475233
"Pulses, Total",tonnes,2004,60.007349
"Pulses, Total",tonnes,2005,61.526292
"Pulses, Total",tonnes,2006,61.182535
"Pulses, Total",tonnes,2007,62.000198
"Pulses, Total",tonnes,2008,63.088062
"Pulses, Total",tonnes,2009,64.753615
"Pulses, Total",tonnes,2010,71.81634
"Pulses, Total",tonnes,2011,70.153986
"Pulses, Total",tonnes,2012,74.492732
"Pulses, Total",tonnes,2013,78.620643
"Pulses, Total",tonnes,2014,76.982832
"Pulses, Total",tonnes,2015,76.772432
"Pulses, Total",tonnes,2016,83.937451
"Pulses, Total",tonnes,2017,94.790826
"Pulses, Total",tonnes,2018,90.422908
"Pulses, Total",tonnes,2019,84.693367
"Pulses, Total",tonnes,2020,89.821452
"Roots and Tubers, Total",tonnes,1961,455.313337
"Roots and Tubers, Total",tonnes,1962,448.861528
"Roots and Tubers, Total",tonnes,1963,463.433322
"Roots and Tubers, Total",tonnes,1964,478.566722
"Roots and Tubers, Total",tonnes,1965,483.999837
"Roots and Tubers, Total",tonnes,1966,506.442929
"Roots and Tubers, Total",tonnes,1967,525.164634
"Roots and Tubers, Total",tonnes,1968,537.323506
"Roots and Tubers, Total",tonnes,1969,524.555761
"Roots and Tubers, Total",tonnes,1970,559.609535
"Roots and Tubers, Total",tonnes,1971,529.287315
"Roots and Tubers, Total",tonnes,1972,516.139525
"Roots and Tubers, Total",tonnes,1973,583.382288
"Roots and Tubers, Total",tonnes,1974,548.553421
"Roots and Tubers, Total",tonnes,1975,544.491802
"Roots and Tubers, Total",tonnes,1976,539.964595
"Roots and Tubers, Total",tonnes,1977,561.120171
"Roots and Tubers, Total",tonnes,1978,585.725349
"Roots and Tubers, Total",tonnes,1979,575.01483
"Roots and Tubers, Total",tonnes,1980,522.524324
"Roots and Tubers, Total",tonnes,1981,540.862905
"Roots and Tubers, Total",tonnes,1982,543.821038
"Roots and Tubers, Total",tonnes,1983,549.633238
"Roots and Tubers, Total",tonnes,1984,578.269827
"Roots and Tubers, Total",tonnes,1985,561.306254
"Roots and Tubers, Total",tonnes,1986,564.193879
"Roots and Tubers, Total",tonnes,1987,573.578431
"Roots and Tubers, Total",tonnes,1988,562.5186
"Roots and Tubers, Total",tonnes,1989,581.220813
"Roots and Tubers, Total",tonnes,1990,574.008276
"Roots and Tubers, Total",tonnes,1991,579.095894
"Roots and Tubers, Total",tonnes,1992,605.285453
"Roots and Tubers, Total",tonnes,1993,641.475307
"Roots and Tubers, Total",tonnes,1994,603.429162
"Roots and Tubers, Total",tonnes,1995,626.873512
"Roots and Tubers, Total",tonnes,1996,655.802432
"Roots and Tubers, Total",tonnes,1997,631.315383
"Roots and Tubers, Total",tonnes,1998,646.203189
"Roots and Tubers, Total",tonnes,1999,665.536371
"Roots and Tubers, Total",tonnes,2000,692.348471
"Roots and Tubers, Total",tonnes,2001,678.06779
"Roots and Tubers, Total",tonnes,2002,687.101187
"Roots and Tubers, Total",tonnes,2003,690.794188
"Roots and Tubers, Total",tonnes,2004,725.863996
"Roots and Tubers, Total",tonnes,2005,717.879233
"Roots and Tubers, Total",tonnes,2006,707.40532700000006
"Roots and Tubers, Total",tonnes,2007,705.518213
"Roots and Tubers, Total",tonnes,2008,730.95462
"Roots and Tubers, Total",tonnes,2009,724.091766
"Roots and Tubers, Total",tonnes,2010,746.404154
"Roots and Tubers, Total",tonnes,2011,798.092075
"Roots and Tubers, Total",tonnes,2012,796.936163
"Roots and Tubers, Total",tonnes,2013,809.159972
"Roots and Tubers, Total",tonnes,2014,836.251522
"Roots and Tubers, Total",tonnes,2015,832.011384
"Roots and Tubers, Total",tonnes,2016,824.527784
"Roots and Tubers, Total",tonnes,2017,840.213643
"Roots and Tubers, Total",tonnes,2018,841.503443
"Roots and Tubers, Total",tonnes,2019,840.006601
"Roots and Tubers, Total",tonnes,2020,847.622385
Sugar Crops Primary,tonnes,1961,609.016484
Sugar Crops Primary,tonnes,1962,586.569526
Sugar Crops Primary,tonnes,1963,605.457006
Sugar Crops Primary,tonnes,1964,697.550672
Sugar Crops Primary,tonnes,1965,729.256983
Sugar Crops Primary,tonnes,1966,744.539047
Sugar Crops Primary,tonnes,1967,753.16004
Sugar Crops Primary,tonnes,1968,755.833604
Sugar Crops Primary,tonnes,1969,756.10973
Sugar Crops Primary,tonnes,1970,834.018357
Sugar Crops Primary,tonnes,1971,810.762456
Sugar Crops Primary,tonnes,1972,810.448066
Sugar Crops Primary,tonnes,1973,851.242954
Sugar Crops Primary,tonnes,1974,884.421706
Sugar Crops Primary,tonnes,1975,907.993587
Sugar Crops Primary,tonnes,1976,984.455406
Sugar Crops Primary,tonnes,1977,1024.211179
Sugar Crops Primary,tonnes,1978,1057.997351
Sugar Crops Primary,tonnes,1979,1033.735147
Sugar Crops Primary,tonnes,1980,1003.093271
Sugar Crops Primary,tonnes,1981,1088.189425
Sugar Crops Primary,tonnes,1982,1199.585704
Sugar Crops Primary,tonnes,1983,1178.785421
Sugar Crops Primary,tonnes,1984,1226.863973
Sugar Crops Primary,tonnes,1985,1218.09795
Sugar Crops Primary,tonnes,1986,1221.798771
Sugar Crops Primary,tonnes,1987,1290.869319
Sugar Crops Primary,tonnes,1988,1287.320452
Sugar Crops Primary,tonnes,1989,1333.124877
Sugar Crops Primary,tonnes,1990,1362.911616
Sugar Crops Primary,tonnes,1991,1372.807654
Sugar Crops Primary,tonnes,1992,1390.014253
Sugar Crops Primary,tonnes,1993,1303.810335
Sugar Crops Primary,tonnes,1994,1339.303125
Sugar Crops Primary,tonnes,1995,1428.622751
Sugar Crops Primary,tonnes,1996,1484.046185
Sugar Crops Primary,tonnes,1997,1515.114337
Sugar Crops Primary,tonnes,1998,1527.45572
Sugar Crops Primary,tonnes,1999,1543.47835
Sugar Crops Primary,tonnes,2000,1503.484457
Sugar Crops Primary,tonnes,2001,1488.683423
Sugar Crops Primary,tonnes,2002,1587.089226
Sugar Crops Primary,tonnes,2003,1605.386064
Sugar Crops Primary,tonnes,2004,1585.519383
Sugar Crops Primary,tonnes,2005,1560.882627
Sugar Crops Primary,tonnes,2006,1672.287639
Sugar Crops Primary,tonnes,2007,1849.966725
Sugar Crops Primary,tonnes,2008,1938.52137
Sugar Crops Primary,tonnes,2009,1901.506643
Sugar Crops Primary,tonnes,2010,1905.338534
Sugar Crops Primary,tonnes,2011,2069.681597
Sugar Crops Primary,tonnes,2012,2097.92069
Sugar Crops Primary,tonnes,2013,2150.074137
Sugar Crops Primary,tonnes,2014,2156.244367
Sugar Crops Primary,tonnes,2015,2116.717175
Sugar Crops Primary,tonnes,2016,2161.098872
Sugar Crops Primary,tonnes,2017,2150.743227
Sugar Crops Primary,tonnes,2018,2209.531192
Sugar Crops Primary,tonnes,2019,2237.098253
Sugar Crops Primary,tonnes,2020,2123.539729
"Treenuts, Total",tonnes,1961,2.615211
"Treenuts, Total",tonnes,1962,2.310032
"Treenuts, Total",tonnes,1963,2.556674
"Treenuts, Total",tonnes,1964,2.695757
"Treenuts, Total",tonnes,1965,2.521708
"Treenuts, Total",tonnes,1966,2.749729
"Treenuts, Total",tonnes,1967,2.695547
"Treenuts, Total",tonnes,1968,2.927819
"Treenuts, Total",tonnes,1969,2.786435
"Treenuts, Total",tonnes,1970,3.164211
"Treenuts, Total",tonnes,1971,2.988699
"Treenuts, Total",tonnes,1972,3.110172
"Treenuts, Total",tonnes,1973,3.351754
"Treenuts, Total",tonnes,1974,3.315594
"Treenuts, Total",tonnes,1975,3.403608
"Treenuts, Total",tonnes,1976,3.393892
"Treenuts, Total",tonnes,1977,3.388649
"Treenuts, Total",tonnes,1978,3.5345240000000002
"Treenuts, Total",tonnes,1979,3.47129
"Treenuts, Total",tonnes,1980,3.461812
"Treenuts, Total",tonnes,1981,4.097919
"Treenuts, Total",tonnes,1982,3.765839
"Treenuts, Total",tonnes,1983,3.812894
"Treenuts, Total",tonnes,1984,3.942472
"Treenuts, Total",tonnes,1985,4.007884
"Treenuts, Total",tonnes,1986,4.028937
"Treenuts, Total",tonnes,1987,4.369331
"Treenuts, Total",tonnes,1988,4.506694
"Treenuts, Total",tonnes,1989,4.842978
"Treenuts, Total",tonnes,1990,4.832669
"Treenuts, Total",tonnes,1991,5.111329
"Treenuts, Total",tonnes,1992,5.370768
"Treenuts, Total",tonnes,1993,5.416076
"Treenuts, Total",tonnes,1994,5.763425
"Treenuts, Total",tonnes,1995,5.605599
"Treenuts, Total",tonnes,1996,5.949943
"Treenuts, Total",tonnes,1997,6.433428
"Treenuts, Total",tonnes,1998,6.505072
"Treenuts, Total",tonnes,1999,7.328784
"Treenuts, Total",tonnes,2000,7.447396
"Treenuts, Total",tonnes,2001,7.627242
"Treenuts, Total",tonnes,2002,8.336492
"Treenuts, Total",tonnes,2003,8.550904
"Treenuts, Total",tonnes,2004,8.584373
"Treenuts, Total",tonnes,2005,9.554166
"Treenuts, Total",tonnes,2006,10.526087
"Treenuts, Total",tonnes,2007,11.131713
"Treenuts, Total",tonnes,2008,12.090294
"Treenuts, Total",tonnes,2009,12.244066
"Treenuts, Total",tonnes,2010,12.8961
"Treenuts, Total",tonnes,2011,13.864427
"Treenuts, Total",tonnes,2012,12.977788
"Treenuts, Total",tonnes,2013,12.89875
"Treenuts, Total",tonnes,2014,13.071631
"Treenuts, Total",tonnes,2015,13.877311
"Treenuts, Total",tonnes,2016,14.0274
"Treenuts, Total",tonnes,2017,14.986261
"Treenuts, Total",tonnes,2018,15.314496
"Treenuts, Total",tonnes,2019,15.667902
"Treenuts, Total",tonnes,2020,17.244204
Vegetables Primary,tonnes,1961,197.671814
Vegetables Primary,tonnes,1962,196.715193
Vegetables Primary,tonnes,1963,197.456216
Vegetables Primary,tonnes,1964,199.99092
Vegetables Primary,tonnes,1965,202.75467
Vegetables Primary,tonnes,1966,210.055185
Vegetables Primary,tonnes,1967,217.391148
Vegetables Primary,tonnes,1968,223.144023
Vegetables Primary,tonnes,1969,225.787672
Vegetables Primary,tonnes,1970,224.755551
Vegetables Primary,tonnes,1971,234.107826
Vegetables Primary,tonnes,1972,232.383229
Vegetables Primary,tonnes,1973,245.911746
Vegetables Primary,tonnes,1974,253.000158
Vegetables Primary,tonnes,1975,258.240178
Vegetables Primary,tonnes,1976,259.662192
Vegetables Primary,tonnes,1977,271.567493
Vegetables Primary,tonnes,1978,287.48748
Vegetables Primary,tonnes,1979,292.551466
Vegetables Primary,tonnes,1980,290.296229
Vegetables Primary,tonnes,1981,304.4309
Vegetables Primary,tonnes,1982,320.997192
Vegetables Primary,tonnes,1983,327.336913
Vegetables Primary,tonnes,1984,352.900356
Vegetables Primary,tonnes,1985,355.672363
Vegetables Primary,tonnes,1986,377.278383
Vegetables Primary,tonnes,1987,384.438108
Vegetables Primary,tonnes,1988,394.252404
Vegetables Primary,tonnes,1989,407.857861
Vegetables Primary,tonnes,1990,418.766676
Vegetables Primary,tonnes,1991,420.137589
Vegetables Primary,tonnes,1992,434.676614
Vegetables Primary,tonnes,1993,462.473461
Vegetables Primary,tonnes,1994,486.468064
Vegetables Primary,tonnes,1995,512.780209
Vegetables Primary,tonnes,1996,542.738059
Vegetables Primary,tonnes,1997,551.844581
Vegetables Primary,tonnes,1998,572.757665
Vegetables Primary,tonnes,1999,615.205362
Vegetables Primary,tonnes,2000,686.643002
Vegetables Primary,tonnes,2001,705.280012
Vegetables Primary,tonnes,2002,727.27014
Vegetables Primary,tonnes,2003,758.206091
Vegetables Primary,tonnes,2004,768.465892
Vegetables Primary,tonnes,2005,789.725045
Vegetables Primary,tonnes,2006,820.287834
Vegetables Primary,tonnes,2007,855.731062
Vegetables Primary,tonnes,2008,889.497326
Vegetables Primary,tonnes,2009,915.99334
Vegetables Primary,tonnes,2010,938.781301
Vegetables Primary,tonnes,2011,974.818555
Vegetables Primary,tonnes,2012,999.784428
Vegetables Primary,tonnes,2013,1021.617554
Vegetables Primary,tonnes,2014,1056.014216
Vegetables Primary,tonnes,2015,1084.174676
Vegetables Primary,tonnes,2016,1087.828966
Vegetables Primary,tonnes,2017,1109.345242
Vegetables Primary,tonnes,2018,1111.04583
Vegetables Primary,tonnes,2019,1129.672958
Vegetables Primary,tonnes,2020,1148.446252
